63,63,121,125,63,63,63,63,63,63,63;
63,117,94,85,103,63,63,63,63,63,63;
94,89,47,3,84,63,63,63,79,87,93;
122,63,63,63,63,63,63,63,63,63,
51,30,19,70,126,101,43,65,63,63,63;
60,38,19,52,96,85,55,89,63,63,63;
63,63,113,90,63,63,63,125,63,63,63;
63,63,63,63,63,63,63,63,63,63,
72,83,101,80,69,63,63,63,100,63,65;
101,123,63,109,58,63,63,63,90,72,86;
63,63,63,63,60,41,78,84,63,63,63;
63,63,63,63,63,80,98,125,63,63,63;
63,107,51,43,122,63,63,63,63,107,81;
63,63,63,63,108,96,63,63,63,63,63;
63,63,63,63,33,63,63,28,63,63,
63,63,63,63,112,106,63,63,63,63,63;
63,63,63,63,63,63,63,63,127,63,63;
63,63,63,63,63,63,63,63,63,63,
63,63,63,63,63,63,63,63,63,63,63;
63,63,63,63,63,63,63,100,63,63,
63,63,63,125,63,63,63,100,63,63,
126,63,63,63,63,63,63,96,63,63,
63,63,63,63,63,63,63,63,63,63,
63,63,63,63,63,63,123,63,63,
63,63,63,63,63,63,63,122,63,63,
63,63,63,63,63,63,63,117,111,63,63;
63,63,63,63,63,89,37,48,110,63,63;
63,63,63,63,63,40,24,68,121,63,63;
91,105,63,63,63,63,116,77,77,105,124;
63,63,63,63,63,78,56,79,63,63,63;
63,63,63,63,124,61,49,82,63,63,63;
63,63,63,63,114,63,56,90,63,63,63;
63,63,63,63,108,49,38,67,63,63,63;
63,63,63,63,116,46,30,59,63,63,63;
63,63,63,63,123,52,33,61,63,63,63;
63,63,63,63,63,62,43,76,63,63,63;
63,63,63,63,114,42,27,58,63,63,63;
63,63,63,63,112,38,23,53,63,63,63;
63,63,63,63,89,28,21,60,63,63,63;
66,97,100,32,99,111,109,109,97,110,100;
70,73,78,73,83,72,32,67,79,77,77;
114,115,115,113,115,116,114,106,105,101,109;
110,111,116,112,111,110,111,106,114,116,114;
113,116,116,115,111,108,104,105,105,105,104;
107,108,105,103,104,104,102,98,100,97,95;
112,114,114,110,106,105,103,104,100,98,94;
114,114,111,107,106,104,104,103,102,100,101;
113,113,107,105,107,108,105,105,103,99,98;
112,112,110,107,108,107,122,124,124,113,110;
105,107,108,105,105,105,122,124,124,112,109;
111,112,112,107,108,110,124,124,124,113,109;
114,116,113,114,115,116,116,127,63,126,113;
114,116,114,113,112,112,113,115,120,63,63;
107,111,115,115,116,117,119,120,122,125,63;
109,112,113,110,106,106,108,111,114,116,118;
113,117,118,117,117,116,117,116,117,116,119;
115,116,117,117,117,116,117,119,119,118,120;
115,116,116,114,114,113,115,115,115,117,118;
112,112,109,108,110,111,111,112,113,115,117;
114,115,114,112,112,112,111,109,109,107,106;
113,115,116,114,113,110,105,102,104,112,117;
108,112,117,120,120,117,113,113,114,117,119;
112,113,112,108,105,104,103,102,101,101,105;
113,114,112,108,106,105,105,107,110,114,117;
117,117,114,110,111,112,112,113,113,113,113;
117,118,119,116,116,116,116,115,114,112,111;
114,113,111,104,106,109,112,113,113,115,115;
113,114,113,110,108,110,111,113,115,116,118;
112,114,112,112,112,113,113,113,113,113,112;
115,115,111,109,111,112,115,114,113,111,110;
114,115,115,114,115,115,114,113,113,112,110;
115,115,114,105,101,103,108,112,114,116,118;
111,113,112,111,111,114,115,116,117,118,118;
116,116,114,111,112,114,114,115,115,116,117;
115,115,110,104,101,100,103,104,103,103,106;
115,119,119,116,115,117,116,117,121,123,122;
110,111,113,112,111,107,103,105,106,109,113;
111,111,111,111,113,115,117,118,118,119,120;
114,122,123,123,120,120,116,113,111,110,115;
113,113,111,111,113,115,116,118,119,120,120;
116,117,116,111,105,104,106,110,113,115,118;
115,116,112,107,101,99,104,108,111,115,119;
113,114,114,110,109,108,109,105,105,106,114;
115,117,116,114,112,110,108,106,101,109,63;
111,112,113,109,109,111,115,118,122,63,63;
115,116,114,113,113,113,114,116,127,127,124;
116,116,114,112,112,115,120,63,63,127,118;
115,115,114,110,112,116,63,63,105,98,101;
114,116,117,117,119,127,63,63,119,112,107;
110,112,113,113,116,127,63,63,121,115,111;
112,114,112,111,115,126,63,63,119,114,109;
116,117,116,117,124,125,120,104,99,99,99;
120,121,121,125,125,121,113,111,109,108,106;
119,121,120,118,118,118,115,112,111,113,116;
113,113,111,109,108,107,104,103,102,107,106;
109,114,115,114,111,108,105,103,104,103,102;
117,116,114,108,106,104,105,103,104,103,102;
110,111,110,108,104,104,105,106,102,101,99;
118,118,117,112,110,107,106,107,104,104,104;
